N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/KZPlacesView.nib
t1300784069
s3885

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/KZRewardView.nib
t1300784072
s7047

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LoginNormal.png
t1300784070
s4603

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LoginPressed.png
t1300784070
s4598

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LoginViewController.nib
t1300784071
s6276

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LogoutNormal.png
t1300784070
s4138

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LogoutPressed.png
t1300784070
s4218

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/MainScreen.nib
t1300784072
s3897

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/MainWindow.nib
t1300784069
s3197

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/NavigationController.nib
t1300784071
s2672

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/PkgInfo
t1300784068
s8

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Places.png
t1300784073
s4149

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/PlacesTableCellView.nib
t1300784075
s3004

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/RedLine.png
t1300784073
s4054

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/ResourceRules.plist
t1300784068
s485

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Share.png
t1300784074
s5778

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/UnlockRewardView.nib
t1300784074
s7801

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/background-card.png
t1300784070
s5870

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/background-points.png
t1300784070
s4095

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/beep-beep.aiff
t1300784073
s29814

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/bg.png
t1300784073
s71650

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/btn-Reward-Gray.png
t1300784073
s3429

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/btn-Reward.png
t1300784073
s3590

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/btn-SnapitYellow.png
t1300784073
s7003

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/button-enjoy.png
t1300784070
s12530

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/button-snap.png
t1300784070
s11745

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/cashburylogo.png
t1300784073
s5430

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/clear.png
t1300784073
s4052

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/embedded.mobileprovision
t1300784087
s16211

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/fake_toolbar.png
t1300784074
s4125

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/header_bg.png
t1300784073
s8535

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/icon.png
t1300784072
s4041

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/image-star.png
t1300784070
s4189

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/info_btn.png
t1300784072
s3497

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/lampbtn.png
t1300784073
s4068

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/splash.png
t1300784070
s97630

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/stamp-punched.png
t1300784070
s3495

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/stamp-star.png
t1300784070
s3421

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/stamp-unpunched.png
t1300784070
s3064

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/tab-bar-icon-rewards.png
t1300784070
s3167

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/tab-bar-icon-snap.png
t1300784070
s3714

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/top.png
t1300784074
s3881

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/top_2.jpg
t1300784074
s19203

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/main.m
c000000004D791F6D0000000000000150
t1299783533
s336
i<UIKit/UIKit.h>

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBConnect.h
c000000004D6E261D00000000000002C2
t1299064349
s706
i"Facebook.h"
i"FBDialog.h"
i"FBLoginDialog.h"
i"FBRequest.h"
i"SBJSON.h"

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBDialog.bundle
c000000004D6E261D0000000000000066
t1299064349
s102

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBDialog.h
c000000004D6E261D0000000000001246
t1299064349
s4678
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBDialog.m
c000000004D6E261D000000000000576F
t1299064349
s22383
i"FBDialog.h"
i"Facebook.h"

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBLoginDialog.h
c000000004D6E261D000000000000056B
t1299064349
s1387
i"FBDialog.h"

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBLoginDialog.m
c000000004D6E261D0000000000000BC4
t1299064349
s3012
i"FBDialog.h"
i"FBLoginDialog.h"

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBRequest.h
c000000004D6E261D0000000000000CD7
t1299064349
s3287
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBRequest.m
c000000004D81ED590000000000002C79
t1300360537
s11385
i"FBRequest.h"
i"JSON.h"

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.h
c000000004D6E261D0000000000000CEE
t1299064349
s3310
i"FBLoginDialog.h"
i"FBRequest.h"

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m
c000000004D7C0AD5000000000000551A
t1299974869
s21786
i"Facebook.h"
i"FBLoginDialog.h"
i"FBRequest.h"

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/JSON.h
c000000004D6E261D00000000000008F9
t1299064349
s2297
i"SBJSON.h"
i"NSObject+SBJSON.h"
i"NSString+SBJSON.h"

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/NSObject+SBJSON.h
c000000004D6E261D0000000000000A01
t1299064349
s2561
i<Foundation/Foundation.h>

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/NSObject+SBJSON.m
c000000004D6E261D000000000000089E
t1299064349
s2206
i"NSObject+SBJSON.h"
i"SBJsonWriter.h"

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/NSString+SBJSON.h
c000000004D6E261D0000000000000916
t1299064349
s2326
i<Foundation/Foundation.h>

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/NSString+SBJSON.m
c000000004D6E261D000000000000087D
t1299064349
s2173
i"NSString+SBJSON.h"
i"SBJsonParser.h"

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJSON.h
c000000004D6E261D0000000000000AED
t1299064349
s2797
i<Foundation/Foundation.h>
i"SBJsonParser.h"
i"SBJsonWriter.h"

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJSON.m
c000000004D6E261D0000000000001ABC
t1299064349
s6844
i"SBJSON.h"

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonBase.h
c000000004D6E261D0000000000000B82
t1299064349
s2946
i<Foundation/Foundation.h>

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonBase.m
c000000004D6E261D0000000000000AC1
t1299064349
s2753
i"SBJsonBase.h"

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonParser.h
c000000004D6E261D0000000000000C0B
t1299064349
s3083
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonParser.m
c000000004D6E261D00000000000036D0
t1299064349
s14032
i"SBJsonParser.h"

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonWriter.h
c000000004D6E261D0000000000001140
t1299064349
s4416
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonWriter.m
c000000004D6E261D0000000000001F26
t1299064349
s7974
i"SBJsonWriter.h"

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/BarcodeFormat.h
c000000004C5D4D70000000000000049A
t1281183088
s1178

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/Binarizer.h
c000000004C5D4D700000000000000501
t1281183088
s1281
i<zxing/LuminanceSource.h>
i<zxing/common/BitArray.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/Counted.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/BinaryBitmap.h
c000000004C5D4D7000000000000005B1
t1281183088
s1457
i<zxing/common/Counted.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/BitArray.h>
i<zxing/Binarizer.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/DecodeHints.h
c000000004C64508C00000000000008BB
t1281642636
s2235
i<zxing/BarcodeFormat.h>
i<zxing/ResultPointCallback.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/Exception.h
c000000004C5D4D7000000000000003D3
t1281183088
s979
i<string>
i<exception>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/LuminanceSource.h
c000000004C7664D60000000000000590
t1282827478
s1424
i<zxing/common/Counted.h>
i<string.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/Reader.h
c000000004C5D4D700000000000000421
t1281183088
s1057
i<zxing/BinaryBitmap.h>
i<zxing/Result.h>
i<zxing/DecodeHints.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/Result.h
c000000004C5D4D7000000000000005E7
t1281183088
s1511
i<string>
i<vector>
i<zxing/common/Array.h>
i<zxing/common/Counted.h>
i<zxing/common/Str.h>
i<zxing/ResultPoint.h>
i<zxing/BarcodeFormat.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/ResultPoint.h
c000000004C64508C00000000000003C7
t1281642636
s967
i<zxing/common/Counted.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/ResultPointCallback.h
c000000004C64508C0000000000000418
t1281642636
s1048
i<zxing/common/Counted.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/common/Array.h
c000000004D7A99A500000000000013B9
t1299880357
s5049
i<vector>
i<iostream>
i<typeinfo>
i<zxing/common/Counted.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/common/BitArray.h
c000000004C5D4D7000000000000005A7
t1281183088
s1447
i<zxing/common/Counted.h>
i<zxing/common/IllegalArgumentException.h>
i<vector>
i<iostream>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/common/BitMatrix.h
c000000004C718A620000000000000683
t1282509410
s1667
i<zxing/common/Counted.h>
i<zxing/common/BitArray.h>
i<limits>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/common/Counted.h
c000000004D7A9F9300000000000011E6
t1299881875
s4582
i<iostream>
i<typeinfo>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/common/IllegalArgumentException.h
c000000004C5D4D7000000000000003E4
t1281183088
s996
i<zxing/Exception.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/common/Str.h
c000000004C5D4D700000000000000401
t1281183088
s1025
i<string>
i<iostream>
i<zxing/common/Counted.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/Decoder.h
c000000004C6BC7FA000000000000061A
t1282131962
s1562
i<UIKit/UIKit.h>
i"DecoderDelegate.h"

N/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/DecoderDelegate.h
c000000004C6BC7FA00000000000004E0
t1282131962
s1248
i<UIKit/UIKit.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/FormatReader.h
c000000004C6BC7FA0000000000000504
t1282131962
s1284
i<Foundation/Foundation.h>
i<zxing/common/Counted.h>
i<zxing/Result.h>
i<zxing/BinaryBitmap.h>
i<zxing/Reader.h>
i<zxing/ResultPointCallback.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/OverlayView.h
c000000004C6BC7FA00000000000004D7
t1282131962
s1239
i<UIKit/UIKit.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/QRCodeReader.h
c000000004D7CCF880000000000000110
t1300025224
s272
i"FormatReader.h"

N/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/ZXingWidgetController.h
c000000004C6BC7FA0000000000000927
t1282131962
s2343
i<UIKit/UIKit.h>
i<AudioToolbox/AudioToolbox.h>
i<AVFoundation/AVFoundation.h>
i"Decoder.h"
i"parsedResults/ParsedResult.h"
i"OverlayView.h"

N/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults/ParsedResult.h
c000000004BFE4DE40000000000000389
t1274957284
s905
i<UIKit/UIKit.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a
c000000004D8863C3000000000113F460
t1300784067
s18084960

N/Users/basayel/Library/MobileDevice/Provisioning Profiles/5B2379E8-50BC-4570-B9A4-AF7ACB4EC104.mobileprovision
c000000004D8135670000000000003F53
t1300313447
s16211

N/usr/lib/libiconv.dylib
c000000004B738C51000000000030EA80
t1265863761
s3205760

N/var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-athfokltmgelbafhfrhpucmdsbup/Cashbery_Prefix.pch.gch
t1300784076
s10614376

N/var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-bedjqsnqqvfrmndcwcpmllwkzwoq/Cashbery_Prefix.pch.gch
t2
s0

N/var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-bkzbxelvzjnqfceiznlooghintbu/Cashbery_Prefix.pch.gch
t2
s0

N/var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-dfbrqmwaaqidfecsqjsgrnavikkx/Cashbery_Prefix.pch.gch
t2
s0

N/var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezaqzlorjywpieacxtldayjxpldy/Cashbery_Prefix.pch.gch
t1300784078
s11073128

N/var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezotihuxpnzzpggernclhhvritld/Cashbery_Prefix.pch.gch
t1300784077
s10458840

N/var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-fjtryszpkehspyacklhatkgvxlta/Cashbery_Prefix.pch.gch
t1300784076
s10000088

N/var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-hamttxmqmgsvitfujmayokkvokhh/Cashbery_Prefix.pch.gch
t2
s0

NCashbery-Info.plist
c000000004D7E67630000000000000552
t1300129635
s1362

CCheck dependencies
r0
lSLF07#2@18"Check dependencies322476868#322476868#0(0"0(0#1#0"8639866112#0"0#

CCodeSign /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app
s322474454.914361
e322474455.319739
r1
xCodeSign
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app: replacing existing signature
lSLF07#2@42"CodeSign build/Debug-iphoneos/Cashbury.app322474454#322474455#0(113"/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app: replacing existing signature0(0#0#82"/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app8635424768#692"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Ahmed Magdy (D63W33ATW6)" --resource-rules=/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/ResourceRules.plist --entitlements /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury.xcent /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CTidy.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Tidy/CTidy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322476880.662726
e322476880.731956
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CTidy.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Tidy/CTidy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Tidy/CTidy.m322476880#322476880#0(0"0(0#0#90"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Tidy/CTidy.m8619903072#2483"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/DerivedSources/armv6 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-fjtryszpkehspyacklhatkgvxlta/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Tidy/CTidy.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CTidy.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLDocument.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322476880.131628
e322476880.335864
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLDocument.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument.m322476880#322476880#0(0"0(0#0#92"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument.m8637547040#2492"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/DerivedSources/armv6 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-fjtryszpkehspyacklhatkgvxlta/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLDocument.o0#
