lSLF07#2@118"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument_PrivateExtensions.m321666492#321666492#0(0"0(0#0#110"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument_PrivateExtensions.m8624343840#2528"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv6 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-fjtryszpkehspyacklhatkgvxlta/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument_PrivateExtensions.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLDocument_PrivateExtensions.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLElement+Helpers.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/CXMLElement+Helpers.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321666493.359367
e321666493.535529
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLElement+Helpers.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/CXMLElement+Helpers.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/CXMLElement+Helpers.m321666493#321666493#0(0"0(0#0#86"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/CXMLElement+Helpers.m8620841216#2493"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv6 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-fjtryszpkehspyacklhatkgvxlta/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/CXMLElement+Helpers.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLElement+Helpers.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLElement.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321666492.927428
e321666493.097526
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLElement.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement.m321666492#321666493#0(0"0(0#0#91"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement.m8616594528#2490"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv6 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-fjtryszpkehspyacklhatkgvxlta/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLElement.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLElement_CreationExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321666492.782563
e321666492.891838
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLElement_CreationExtensions.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_CreationExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_CreationExtensions.m321666492#321666492#0(0"0(0#0#110"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_CreationExtensions.m8621995136#2528"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv6 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-fjtryszpkehspyacklhatkgvxlta/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_CreationExtensions.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLElement_CreationExtensions.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLElement_ElementTreeExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_ElementTreeExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321666492.891978
e321666493.014956
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLElement_ElementTreeExtensions.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_ElementTreeExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_ElementTreeExtensions.m321666492#321666493#0(0"0(0#0#113"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_ElementTreeExtensions.m8620759168#2534"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv6 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-fjtryszpkehspyacklhatkgvxlta/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_ElementTreeExtensions.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLElement_ElementTreeExtensions.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLNamespaceNode.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNamespaceNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321666493.015079
e321666493.147278
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLNamespaceNode.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNamespaceNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNamespaceNode.m321666493#321666493#0(0"0(0#0#97"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNamespaceNode.m8620519456#2502"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv6 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-fjtryszpkehspyacklhatkgvxlta/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNamespaceNode.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLNamespaceNode.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLNode.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321666493.206549
e321666493.419574
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLNode.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode.m321666493#321666493#0(0"0(0#0#88"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode.m8616363424#2484"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv6 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-fjtryszpkehspyacklhatkgvxlta/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLNode.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLNode_CreationExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLNode_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321666492.577953
e321666492.782441
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLNode_CreationExtensions.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLNode_CreationExtensions.m
